accession,cluster
CY127950,41
CY136574,41
MF359827,41
CY127354,40
CY136585,41
CY136586,49
CY137871,49
CY137879,41
CY127958,40
CY126575,41
CY126576,40
CY102996,41
CY041327,41
CY137887,49
CY127812,40
CY137895,49
CY137903,49
CY137911,49
CY137919,41
CY136531,40
CY137929,40
CY137928,49
MH578794,40
CY136539,40
CY137061,49
CY127699,41
CY127820,40
CY137727,40
CY137302,40
CY127926,40
CY127966,41
CY127362,40
CY137310,40
CY126611,41
CY127975,40
CY127974,41
CY136494,40
CY127370,40
CY137318,40
CY127804,40
CY127166,40
CY137069,49
CY102913,49
CY127987,41
CY126619,41
CY102923,49
CY127996,40
CY102932,49
CY137335,41
CY127884,40
CY127707,41
CY127828,40
CY103464,40
CY128004,41
CY137343,41
CY137735,40
CY128012,41
CY137351,40
CY137939,49
CY137947,49
CY039340,41
CY103012,41
CY102940,49
CY102948,49
CY137077,49
CY102709,40
CY117466,40
CY137955,49
KX620123,40
CY127892,40
CY137767,49
CY103020,49
CY039348,41
KX620131,40
CY137647,49
KX620124,40
CY137359,41
CY036772,41
CY127378,40
CY137743,40
CY128020,41
CY126627,41
CY127683,41
CY127836,40
CY126636,40
CY136885,40
CY101877,41
CY136504,41
CY127739,40
CY137963,41
CY127900,41
CY137376,41
CY137377,40
CY101504,40
CY136893,40
CY126345,40
CY102353,40
CY126669,40
CY126677,40
CY127458,41
CY127651,35
CY137971,49
CY102646,40
CY137979,49
CY127747,40
CY137987,49
CY127466,41
CY127474,41
CY127482,41
CY102361,40
CY127386,40
CY126511,41
CY136476,49
CY041287,40
EU030975,35
KF424073,41
CY130115,35
CY043893,35
CY043901,35
CY043909,49
CY043917,49
CY077123,49
KF424065,49
KF424129,41
KF424225,41
KF424081,41
CY077139,49
CY043933,40
CY077179,40
CY117450,40
CY004223,40
CY005856,15
CY181066,40
CY181206,2
HM172341,15
GQ166226,38
CY112401,59
CY121298,59
CY036836,59
CY036852,59
CY036828,59
CY035219,59
CY036844,59
CY035203,59
CY043733,59
CY038508,59
CY045857,59
CY035211,59
CY035227,59
CY035235,59
CY036948,59
KP416483,14
KP416482,14
KP415657,14
KP415665,14
KP416287,14
KP415673,14
KP415731,14
KP415741,14
KP415740,14
KP415749,14
KP415757,14
KP415783,14
KP415782,14
KP415815,14
KP415823,14
KP415824,14
KP416589,14
KP415419,14
KP416437,14
KP415874,14
KP285012,15
KP413296,14
KP413336,14
KP413370,14
KP413378,14
KP413386,14
KP413442,14
KP413466,14
KP413474,14
KP413506,14
KP413514,14
KP413602,14
KP413610,14
KP413666,14
KP413691,14
KP416493,14
KP415988,14
KP415997,14
KP415501,14
KP415509,14
KP415557,14
KP416565,14
KP415569,14
KP415580,14
KP416160,14
KP416168,14
KP416188,14
KP415588,14
KP416196,14
KP416204,14
KP416212,14
KP415601,14
KP415609,14
KP416573,14
KF260345,43
KF260393,14
KP413906,14
KP417134,14
KP414834,14
KP414842,14
KP414850,14
CY117224,40
KP416517,14
KP418150,14
KP418158,14
KP418166,14
KP415312,14
KP413973,14
KP414029,14
KP417212,14
KP413256,14
KP413264,14
KP413546,14
KP413554,14
KP414250,14
KP413205,14
KP413213,14
KF260439,14
KF260448,14
KF260440,14
CY073277,38
CY073293,38
MK071379,60
MK071387,60
MK071395,60
MK071403,60
MK071411,60
MK070527,60
MK071419,60
MK071427,60
CY034057,59
CY034065,59
CY034073,59
CY034081,59
CY087797,59
CY125899,59
CY034049,59
CY112834,59
AY209991,59
AX399726,59
KP223250,59
KP223251,59
KP223242,59
KP223243,59
KP223252,59
CY125153,59
CY112666,59
KP223234,59
KP223253,59
KP223235,59
KP223236,59
KP223244,59
CY069618,38
CY113450,59
KP223237,59
CY113458,59
CY113466,59
CY114130,59
KP222616,38
KP222617,38
KP222618,38
KP222619,38
KP222620,38
KP222621,38
KP222622,38
KP222623,38
CY113474,59
KP222624,38
KP222625,38
KP222626,38
KP222627,38
KP222628,38
KP222629,38
KP222631,38
KP222632,38
KP222634,38
KP222635,38
KP222637,38
KP222638,38
KP223238,59
KP222639,38
KP222640,38
KP222641,38
CY069625,38
CY069633,38
KP222642,38
KP222643,38
KP222644,38
KP222645,38
KP222646,38
KP223239,59
KP222647,38
KP222648,38
KP222649,38
CY112441,59
KP223245,59
KP223246,59
KP223247,59
KP223248,59
KP223240,59
KP223249,59
KP223241,59
CY124507,38
KT180763,38
KT180767,38
KT180768,38
KT180769,38
KT180770,38
KT180771,38
KT180772,38
KT180773,38
KT180774,38
KT180775,38
KT180776,38
KT180777,38
KT180778,38
KT180779,38
KT180780,38
KT180781,38
KT180782,38
KT180783,38
KT180784,38
KT180785,38
KT180786,38
KT180787,38
KT180788,38
KT180789,38
KT180790,38
KT180791,38
KT180792,38
KT180793,38
KT180794,38
KT180795,38
KT180796,38
KT180797,38
KT180798,38
KT180799,38
KT180800,38
KT180801,38
KT180802,38
KT180803,38
KT180804,38
KT180805,38
KT180806,38
KT180807,38
KT180808,38
KT180809,38
KT180810,38
KT180811,38
KT180812,38
KT180813,38
KT180815,38
KT180816,38
KT180817,38
KT180818,38
KT180819,38
KT180820,38
KT180821,38
KT180822,38
KT180823,38
KT180824,38
KT180825,38
KT180826,38
KT180827,38
KT180828,38
KT180829,38
KT180830,38
KT180831,38
KT180832,38
KT180834,38
KT180835,38
KT180836,38
KT180838,38
KT180839,38
KT180840,38
KT180841,38
KT180842,38
KT180843,38
KT180844,38
KT180845,38
KT180848,38
KT180849,38
KT180850,38
KT180851,38
KT180852,38
KT180853,38
KT180854,38
KT180855,38
KT180856,38
KT180857,38
KT180858,38
KT180859,38
KT180860,38
KT180861,38
KT180862,38
KT180863,38
KT180864,38
KT180865,38
KT180866,38
KT180867,38
KT180868,38
KT180869,38
KT180870,38
KT180871,38
KT180872,38
KT180873,38
KT180874,38
KT180875,38
KT180876,38
KT180877,38
KT180878,38
KT180879,38
KT180880,38
KT180881,38
KT180882,38
KT180883,38
KT180884,38
KT180885,38
KT180886,38
KT180887,38
KT180888,38
KT180889,38
KT180890,38
KT180891,38
KT180892,38
KT180893,38
KT180894,38
KT180895,38
KT180896,38
KT180897,38
KT180898,38
KT180899,38
KT180764,38
KT180900,38
KT180901,38
KT180902,38
KT180903,38
KT180904,38
KT180905,38
KT180906,38
KT180907,38
KT180908,38
KT180765,38
KT180909,38
KT180910,38
KT180911,38
KT180912,38
KT180913,38
KT180914,38
KT180915,38
KT180916,38
KT180917,38
KT180918,38
KT180919,38
KT180920,38
KT180921,38
KT180922,38
KT180924,38
KT180925,38
KT180926,38
KT180927,38
KT180928,38
KT180929,38
KT180930,38
KT180931,38
KT180932,38
KT180933,38
KT180934,38
KT180935,38
KT180936,38
KT180937,38
KT180938,38
KT180766,38
KT180939,38
KT180940,38
KT180941,38
KT180942,38
KT180943,38
KT180944,38
KT180945,38
KT180946,38
KT180947,38
KT180948,38
KT180949,38
KT180950,38
KT180951,38
KT180952,38
KT180953,38
KT180954,38
KT180955,38
KT180956,38
KT180957,38
KT180958,38
KT180959,38
KT180960,38
KT180961,38
KT180962,38
KT180963,38
KT180964,38
KT180965,38
KT180966,38
KT180967,38
KT180968,38
KT180969,38
KT180970,38
KT180971,38
KT180972,38
KT180973,38
KT180974,38
KT180975,38
KT180976,38
JX309831,38
CY055302,38
JX308948,38
CY122594,38
CY122602,38
CY122610,38
CY122618,38
CY122702,38
CY122778,38
CY122786,38
CY122794,38
JX309495,38
CY122878,38
CY122886,38
JX309016,38
JX309445,38
JX309589,38
CY122966,38
CY122974,38
CY122994,38
CY123002,38
CY123026,38
CY123034,38
CY063753,38
CY123050,38
CY123058,38
CY123066,38
CY123082,38
CY123090,38
JX308992,38
JX308956,38
JX309637,38
CY123141,38
CY123153,38
JX309665,38
JX309024,38
CY123187,38
CY123197,38
JX309783,38
JX309040,38
JX309791,38
JX309032,38
JX309799,38
CY124543,38
JX309775,38
CY123237,38
JX309857,38
JX309874,38
JX309884,38
CY123259,38
JX309909,38
JX309917,38
JX309048,38
JX309923,38
JX309931,38
CY123293,38
CY123299,38
JX309939,38
JX309953,38
CY124559,38
JX309064,38
CY123321,38
CY124567,38
JX309072,38
JX309155,38
CY124575,38
JX308964,38
CY124591,38
CY123345,38
CY124599,38
CY124607,38
CY124613,38
CY124633,38
CY124641,38
CY124649,38
CY124657,38
CY123361,38
CY124665,38
CY124677,38
CY124685,38
CY124693,38
CY063839,38
JX309233,38
CY124701,38
JX309295,38
JX309303,38
CY124717,38
CY124725,38
JX309487,38
JX309581,38
JX309983,38
CY091154,59
CY091498,59
CY091490,59
CY091482,59
CY091162,59
CY091474,59
CY091266,59
CY091258,59
CY091250,59
CY091242,59
CY091170,59
CY091234,59
MG279227,59
MG279235,59
MG279243,59
CY123373,38
CY123381,38
CY123405,38
CY123413,38
CY123429,38
CY123493,38
CY123505,38
CY123523,38
CY123531,38
CY123583,38
CY123599,38
CY123607,38
CY123615,38
CY123656,38
CY123666,38
CY123674,38
CY123682,38
CY123700,38
CY123744,38
CY049650,38
CY123752,38
CY123766,38
CY123774,38
CY123782,38
CY123808,38
CY123850,38
CY123878,38
CY123888,38
CY123894,38
CY123928,38
CY124106,38
CY124122,38
JX309531,38
JX309285,38
CY124775,38
CY124783,38
CY124791,38
CY124800,38
JX309807,38
JX309815,38
JX309823,38
CY124810,38
CY124824,38
MH733749,40
CY079296,50
CY080236,50
KM244083,38
MF736971,59
CY178991,2
CY190568,40
CY190576,40
CY190584,40
CY202774,40
CY202782,40
CY202790,41
CY202799,41
MG964823,15
CY018914,40
CY017794,41
KU201607,15
GQ923266,40
CY138158,41
LC274893,15
LC274909,15
KU201935,15
GU186599,30
KY925854,21
KY926359,59
CY005722,1
CY121362,59
MN716079,38
MN716036,38
MN716313,38
MN716291,38
MN716491,38
MN716242,38
MN716380,38
MN716192,38
MN716549,38
MN716616,38
MN715952,38
MN716388,38
MN716405,38
MN716478,38
CY112754,59
CY113890,59
CY113898,59
CY112529,59
CY250830,59
CY252228,59
MN570268,59
MN570276,59
CY252812,59
CY251844,59
CY252780,59
MN570284,59
CY251876,59
CY252935,59
MN570292,59
CY253775,59
MN570300,59
CY251900,59
CY255102,59
MN570308,59
MN570316,59
CY253255,59
CY253647,59
MN570324,59
CY253471,59
CY253503,59
CY253527,59
MN570332,59
MN570340,59
MN570348,59
CY252044,59
CY254039,59
CY254063,59
MN570356,59
CY255038,59
MN570364,59
CY255118,59
MN570372,59
CY251046,59
CY255046,59
CY251054,59
CY021746,59
CY252244,59
MN570380,59
CY251062,59
MN570388,59
CY255126,59
MN570396,59
CY251070,59
CY255062,59
CY255070,59
CY255134,59
MN570404,59
CY255054,59
CY253751,59
CY252300,59
MN570412,59
MN570420,59
MN570428,59
MN570436,59
CY255166,59
MN570444,59
CY253615,59
MN570452,59
MN570460,59
CY253623,59
MN570468,59
CY251284,59
CY253855,59
MN570476,59
MN570484,59
CY253887,59
MN570492,59
MN570500,59
MN570508,59
CY255350,59
CY255358,59
CY253919,59
CY255366,59
CY255374,59
MN570516,59
MN570524,59
MN570532,59
CY253975,59
CY254007,59
CY255382,59
MN570540,59
CY251332,59
CY255390,59
MN570548,59
CY020218,59
MN570556,59
MN570564,59
MN570572,59
CY251348,59
MN570580,59
MN570588,59
CY021922,59
CY252308,59
CY251372,59
CY255526,59
MN570596,59
MN570604,59
CY254015,59
CY254031,59
MN570612,59
CY255534,59
MN570620,59
CY254071,59
CY254047,59
MN570628,59
MN570636,59
MN570644,59
CY254151,59
CY255518,59
CY255542,59
MN570652,59
MN570660,59
MN570668,59
MN570676,59
CY254302,59
MN570684,59
MN570692,59
MN570700,59
MN570708,59
MN570716,59
MN570724,59
MN570732,59
MN570740,59
MN570748,59
MN570756,59
MN570764,59
CY017810,59
CY251428,59
MN570772,59
CY016608,59
MN570780,59
MN570788,59
CY252324,59
MN570796,59
MN570804,59
MN570812,59
MN570820,59
MN570828,59
MN570836,59
MN570844,59
CY017136,59
MN570852,59
MN570860,59
MN570868,59
MN570876,59
MN570884,59
MN570892,59
MN570900,59
CY016664,59
MN570908,59
MN570916,59
CY251796,59
CY017144,59
MN570924,59
MN570932,59
CY017384,59
MN570940,59
MN570948,59
MN570956,59
MN570964,59
MN570972,59
MN570980,59
CY254374,59
MN570988,59
MN570996,59
CY017024,59
CY251516,59
CY254358,59
MN571004,59
MN571012,59
CY254247,59
MN571020,59
CY017818,59
CY254350,59
CY017826,59
CY252412,59
CY252428,59
CY254422,59
CY254430,59
MN571028,59
CY017152,59
CY250950,59
CY252380,59
MN571036,59
CY252388,59
CY254398,59
CY017834,59
CY250958,59
CY254406,59
MN571044,59
CY018938,59
CY251828,59
CY252492,59
CY254414,59
CY018946,59
MN571052,59
CY021754,59
CY016672,59
CY017160,59
CY021930,59
CY020018,59
CY252484,59
MN571060,59
MN571068,59
CY021762,59
CY254438,59
CY017168,59
CY252556,59
CY021770,59
MN571076,59
CY250982,59
CY254454,59
MN571084,59
CY016680,59
CY251836,59
CY254462,59
MN571092,59
CY016688,59
CY016696,59
CY252540,59
MN571100,59
CY016704,59
CY016712,59
MN571108,59
CY252572,59
CY254526,59
CY020306,59
CY252580,59
CY016720,59
CY252588,59
CY254558,59
CY016728,59
CY016736,59
CY252636,59
MN571116,59
CY016744,59
CY251006,59
CY016752,59
CY016760,59
MN571124,59
MN571132,59
MN571140,59
CY252668,59
MN571148,59
CY016768,59
CY021778,59
CY021954,59
CY016776,59
CY017392,59
MN571156,59
CY017176,59
CY017400,59
CY251564,59
CY252908,59
MN571164,59
CY251484,59
MN571172,59
CY020026,59
MN571180,59
CY021786,59
MN571188,59
MN571196,59
MN571204,38
MN571212,59
MN571220,59
MN571228,59
CY252236,59
CY254974,59
CY251932,59
MN571236,59
MN571244,59
MN571252,59
MN571260,59
MN571268,59
CY009873,59
CY010361,59
CY009777,59
CY009785,59
CY009177,59
CY009841,59
KC780657,38
KT841468,59
CY217064,38
MH446879,38
MN002363,59
MK772609,59
MT245062,38
KX408418,38
KY044630,38
CY216568,59
MH600976,59
MK772614,59
MN002371,59
KX006087,38
CY236065,38
CY218816,38
MK631577,38
MK773348,38
MT246063,59
KX005872,38
CY255595,59
CY216560,59
MK744655,59
MN002379,59
MK773357,38
KX412893,59
CY233743,38
CY223324,38
MN222968,59
MN247975,59
MT331351,38
KX006095,38
CY222548,59
CY224845,59
MK631588,38
MN247983,59
MN222976,59
CY222556,59
MN004458,38
KX917139,59
CY228956,38
MN004469,38
GQ457472,38
KU591070,59
CY227925,59
MN230038,38
CY121845,38
KU591945,59
KU591660,59
KX409642,38
CY242429,38
CY228948,38
MN319324,59
MN373086,59
KU591953,59
KX409650,38
CY227933,59
CY264719,59
MN230046,38
KX917275,59
CY234207,59
CY234199,59
MN424281,59
KX410570,38
CY234223,59
CY234215,59
MN424289,59
MN319333,59
CY235399,59
MN319341,59
MN424297,59
KX916515,59
KX916523,59
MN976001,59
MN948968,59
KX916531,59
CY255603,59
CY246973,59
MN948976,59
MT056553,59
KX916635,59
KX916627,59
CY260323,59
CY255972,59
MN948984,59
KC780080,38
KC782211,38
KC782209,38
CY258259,59
KX916643,59
MT168327,38
KX916667,59
CY258267,59
KX916619,59
CY264544,59
MG974841,59
MH127162,59
KX916659,59
MG974849,59
KX916675,59
MG978879,38
KX916683,59
MG978887,38
MK382266,59
MK401753,59
MK401754,59
MH701769,38
MK636344,59
MK743775,59
MK743783,38
MK743791,59
MK743799,59
MK786268,38
MK786276,59
MK786284,38
MK786292,59
MK786300,59
MK869464,59
MK869472,38
MK869480,59
MK869488,59
MK869496,59
MK869504,59
MK913051,59
MK913059,59
MK913067,59
MK960929,59
MK960937,38
MK960945,59
MN074871,59
MN074879,38
MN074887,59
MN074895,59
MN074903,59
MN074911,59
MN074919,38
MN074927,59
MN074935,59
MN078656,59
MN078664,59
MN078672,38
MN078680,59
MN519367,59
MN656049,59
MK633822,38
MK899327,59
MK899335,59
MK899343,59
CY090906,59
CY090930,59
CY090994,59
CY091066,59
CY091570,59
CY092893,38
CY090954,59
CY091002,59
CY092901,38
MG279251,59
MG914408,59
MG914416,59
MG914424,59
MN873945,59
CY083279,38
CY097883,38
CY071833,38
CY217016,38
MH082861,59
MK631593,38
MT168335,38
MT168343,38
KX408930,38
CY216224,59
MH080188,59
MK631601,38
MT168351,38
MT168359,38
KX408938,38
CY216232,59
MH080196,59
MK745719,59
MK772621,59
MT245070,38
CY216208,59
MH126163,38
MK772629,59
MK745727,59
MT245078,38
KX407090,38
CY216216,59
MH126171,38
MK676691,38
MT245085,38
CY121597,59
KX407098,38
CY220798,38
MH127170,59
MN002395,59
MK677322,59
MT245095,38
MT331358,38
KX407106,38
CY225293,59
MH127178,59
MN002403,59
MK677330,59
MT306629,59
MT306620,59
KX407122,38
CY225645,38
CY225285,59
MH586379,59
MN002411,59
MK772638,59
KX407114,38
CY225653,38
MH586387,59
MN002419,59
MK772646,59
MT331366,38
KT842847,59
KX411634,38
CY225301,59
CY228316,59
MH443632,59
MN552961,38
MK773369,38
MT331376,38
CY225309,59
MH443639,59
MK773372,38
MT467154,59
CY225661,38
MH443647,59
MK856180,38
MT466351,38
KT842739,59
KX411658,38
CY225669,38
MH443655,59
MN247990,59
MK857464,59
MT466359,38
KT842897,59
KX411666,38
CY225269,59
CY228308,59
MH443663,59
MN002427,59
MK857472,59
KT836888,38
KX411674,38
CY225277,59
MH246734,59
MK856188,38
KX411682,38
CY225629,38
MH246742,59
KX411690,38
CY225637,38
MH246110,38
MK999809,38
KX416895,59
CY230793,59
CY239775,59
MH306722,59
MN222984,59
MN002436,59
KT841382,59
KX416903,59
CY236266,38
MN002444,59
MN222992,59
KX917507,59
CY235839,59
MH358861,59
MN223000,59
MN247999,59
KT835817,59
CY238834,59
CY235831,59
MH358869,59
MN004473,38
KT836000,59
KX917515,59
CY235855,59
MH360149,38
MN004481,38
KX917523,59
CY235863,59
MH601997,59
MN248007,59
MN223008,59
KT835802,59
CY235847,59
MH602004,59
MN373093,59
MN085127,59
KX416911,59
CY243470,59
MH602012,59
MN373101,59
MN085135,59
CY209191,59
CY247204,59
MH602021,59
MN083881,38
CY209183,59
MN083888,38
KT842794,59
CY209199,59
CY227957,59
CY258163,59
MH602033,59
MN223017,59
MN424304,59
KT842703,59
CY209471,38
CY210970,38
CY258171,59
MH602042,59
MN161103,38
CY209479,38
CY210978,38
CY260025,59
MH602045,59
MN319349,59
CY213873,59
CY209207,59
CY260033,59
MH602053,59
MN820354,59
MT306635,59
CY216256,59
CY261454,59
MG974856,59
MH602061,59
KT843321,59
CY216264,59
CY261438,59
MK241357,59
MN976935,38
MN976943,38
CY216240,59
MK241285,59
MT035511,38
KU592170,59
CY222604,59
CY216248,59
CY261462,59
MH446885,38
MT035534,38
MT035526,38
KU592178,59
CY264162,59
MK241349,59
CY264170,59
MH600984,59
KU592186,59
KX003486,59
MH082869,59
MH127187,59
MH540702,38
KX005249,38
MH540710,38
MH131633,59
MH600992,59
MH131641,59
MH600414,38
MK363614,59
MK244882,59
MH131657,59
MK364098,38
MK245917,38
MH131665,59
MK363630,59
MK265561,38
MK557628,38
MK557636,38
MK265601,38
MK398813,38
MK557644,38
MK398805,38
MK398853,38
MK624480,59
MK623195,59
MK626404,38
MK626412,38
MK677337,59
MK555177,59
MK557653,38
MK557661,38
MK744470,59
MK555185,59
MK745734,59
MK555193,59
MK745742,59
MK401188,59
MK401189,38
MK401755,59
MK401756,38
MK401757,59
MK502901,59
MK502909,38
MK502917,38
MK763845,38
MK840152,59
MK840160,59
MK840168,59
MK840176,38
MK913075,38
MK913083,38
MK913091,59
MK913099,59
MK928063,59
MK928071,59
MN169901,59
MN169909,38
MN169917,59
MN169925,38
MN169933,59
MK381835,59
MK381836,59
MK401191,59
MK401192,59
MK401194,59
MK401195,59
MK401196,59
MK401197,59
MK401198,59
MK401199,59
MK401758,59
MK502925,59
MK380172,38
MK576999,38
MK577007,38
MK577015,38
MK577023,38
MK743807,38
MK763853,59
MK763861,59
MK763869,59
MK763877,59
MK763885,38
MK786308,38
MK786316,38
MK786324,59
MK786332,38
MK786340,38
MK786348,38
MK786356,38
MK786364,38
MK786372,38
MK786380,38
MK786388,38
MK786396,38
MK840184,38
MK840192,38
MK840200,38
MK840208,38
MK840216,38
MK840224,38
MK869512,38
MK869520,38
MK869528,38
MK869536,38
MK869544,59
MK869552,38
MK869560,59
MK869568,59
MK913107,59
MK913115,59
MK913123,59
MK913131,59
MK913139,59
MK913147,59
MK913155,59
MK913163,59
MK913171,59
MK913179,59
MK913187,59
MN169941,38
MN169949,38
MN074943,59
MN078688,59
MN078696,59
MN081415,59
MN081423,38
MN081431,38
CY044354,59
CY093239,59
CY014060,59
MK382267,59
MK401200,59
MK401201,59
MK401759,59
MK840232,59
MK913195,38
MK913203,59
MK928079,59
MN169957,59
MN169965,59
MN169973,59
KF013907,15
KP412431,43
MF046552,15
KJ509163,15
JF800149,15
MH283036,15
MH283044,15
MH283052,15
KR010394,15
KR010402,15
JX570841,15
GQ203124,15
CY176567,38
CY129867,38
KJ856004,38
KJ856012,38
KJ856020,38
KJ856028,38
KJ856043,38
KJ856058,38
KJ856066,38
KJ856073,38
KJ856081,38
KJ856089,38
KJ856097,38
KJ856105,38
KJ856113,38
KJ856121,38
KJ856129,38
KJ856136,38
KJ856151,38
KJ856159,38
KJ856167,38
KJ856175,38
KJ856183,38
KJ856191,38
KJ856207,38
KJ856215,38
KJ856237,38
KJ856244,38
KJ856252,38
CY121821,38
CY035131,59
EU486850,43
CY024783,1
KF897771,38
CY113346,59
CY113402,59
CY113914,59
CY113922,59
CY112674,59
CY113906,59
CY112537,59
AM744954,43
CY113530,59
CY204663,41
CY204671,41
CY073709,41
CY073719,40
MK943736,52
MK943744,52
MK943752,52
MK943760,38
KF034878,59
KF007107,14
KF007139,14
MK160110,38
MK160094,38
MK160082,38
JF714019,54
JF714000,38
KX513142,15
KX513375,15
KX513157,15
MT375332,15
KM873645,15
KC790052,41
MK616084,15
DQ464360,43
AY950271,43
MK592580,15
MK592588,15
MK592596,15
MK592604,15
MF926468,15
CY117232,40
JF975560,15
CY017048,43
MF926476,15
MH546978,40
KY171461,15
CY099164,54
CY009633,58
KC951195,54
KX247674,54
MK321283,54
MK848560,54
CY194450,54
CY158870,54
CY159774,54
KC631903,38
CY158630,54
DQ469965,54
CY097780,38
KX264709,54
GQ150327,38
CY195083,54
CY195332,54
CY195340,38
CY195364,54
CY195404,38
CY195476,38
CY245670,38
CY245678,38
CY245694,54
CY245758,38
CY245806,54
CY245862,54
CY245918,38
CY245990,38
CY246094,54
CY246102,54
CY246232,54
CY246409,38
CY246465,38
CY246481,38
CY246561,38
CY246545,54
CY246657,54
CY246760,54
MK462915,54
MK462859,38
MK462488,38
MK462723,38
MK462755,38
MK462672,54
MK462408,54
MK462843,54
MK462803,54
MK462504,54
MK462624,38
MK462851,54
MK462376,38
MK462931,54
MK462464,54
MK462295,54
MK462616,38
MK462448,38
CY158622,54
CY159038,54
KC222603,38
KC222571,38
FJ200419,33
MN416515,57
KC222539,38
AB600848,56
CY025007,56
MK651286,38
CY157996,54
CY158934,54
CY159430,54
CY159446,54
CY159438,54
KX670629,54
KY938615,38
MF145459,38
MF145482,54
MH425122,54
MK129470,54
MK651280,54
MK651345,54
MK848518,54
KX851852,54
KX670700,54
KU752438,54
KU752396,54
KX670659,54
KY008943,54
KX671211,54
KX671259,54
MH425056,54
MG662679,54
MN128898,38
CY194610,38
CY157588,54
CY157788,54
CY157892,54
CY158134,54
CY158142,54
CY158150,54
CY158262,38
CY158278,54
CY158958,54
CY159936,54
CY158470,54
CY158478,54
CY158486,54
CY158494,54
CY160092,54
CY158502,54
CY158510,54
CY159462,38
KJ889299,52
KJ889331,52
KJ889339,52
KJ889307,52
KJ889347,52
EU053147,52
GQ161103,52
GQ161128,52
GQ161135,52
HM440056,43
HM440064,43
HM440072,43
HM440080,43
HM440088,43
HM440120,43
KF057110,56
KF057111,56
MN416517,52
MN416518,52
MN416519,52
MN416520,52
MN416521,52
MN416522,52
KR700898,52
KR701430,52
KR701216,52
KR700814,52
KR699971,52
KR701375,52
KR700838,52
KR700854,52
KR701224,52
KR699883,52
KR699955,52
KR700822,52
KR701240,52
KR700027,52
KR699931,52
KR699947,52
KR701232,52
KR699939,52
CY115872,52
AB598492,54
AB598493,54
AB598494,54
AB598495,54
AB598496,54
AB598497,54
MK393241,38
MG572187,38
KF683613,38
KM507540,38
KM496986,38
KM507518,38
KM507526,38
KM497002,38
KF680287,38
KM507510,38
KM496994,38
KP027584,38
KP027592,38
KP027600,38
CY158614,54
DQ469973,54
CY245982,54
CY246070,54
CY246473,54
MK462440,54
MK462303,54
CY115880,52
KC779039,38
KM872085,38
MT269487,54
KT356668,54
KT356660,54
KT735002,54
KU752443,38
MF425630,54
MH758767,54
MH992384,54
MF145488,38
KY509925,54
MT233584,54
MN179396,54
MN179404,54
MN179412,54
CY028785,56
AB571802,51
AB434343,52
AB704822,38
AB704830,38
AB704838,38
AB704846,38
AB704854,38
AB434327,52
AB914491,38
AB914499,38
AB914483,38
AB910578,38
FJ200427,33
MF099108,38
MF099186,38
MF099349,38
MF098994,38
MF098933,38
MF098853,38
MF099170,38
MF098979,38
MF099184,38
MF099010,38
MF099180,38
MF098817,38
MF099335,38
MF099401,38
MF099218,38
MF099102,38
MF098961,38
MF099285,38
MF098976,38
MF098879,38
MF099202,38
MF099366,38
MF099369,38
MF098840,38
MF099120,38
MF099114,38
MF099140,38
MF099217,38
MF098814,38
MF099066,38
MF099345,38
MF099004,38
MF099067,38
MF099399,38
MF099090,38
MF099011,38
MF099110,38
CY207250,38
MF098809,38
MF099155,38
MN865150,38
MN865158,38
MK587713,38
AB573012,51
AB704798,38
AB704806,38
AB434319,52
AB434303,52
EU053140,52
MH346988,38
MH346796,38
MH347215,38
CY207090,38
CY207146,38
CY207154,38
CY207162,38
CY207170,38
CY207098,38
CY207122,38
CY207066,38
CY207074,38
CY207082,38
CY207130,38
CY207106,38
CY207114,38
CY207138,38
CY207058,38
CY207050,38
CY159454,54
KC508557,38
KX907915,38
KY938609,54
KY401951,54
MH037771,54
MK651274,54
MK848572,38
MK905003,54
MH816822,54
MH992342,54
MT355241,54
MK904871,54
CY157700,54
CY158270,54
CY115834,52
CY115841,52
CY115848,52
KC345642,38
CY116387,52
MF098991,38
MH459082,38
MH459073,38
MF194677,54
KR700567,38
KR700575,52
KF514378,52
KR700476,52
KR700104,38
KR700112,52
MN249751,38
EU053132,52
KC222579,38
HM440096,43
HM440112,43
HM440128,43
HM440136,43
MG925494,14
MG925502,14
KC222531,38
AB434407,56
MF099116,38
CY115895,52
KR700647,52
CY115903,52
CY115911,52
JX843272,52
CY115926,52
KR700782,38
KR701088,38
KR700758,38
KR700492,38
KR700412,38
KR700428,38
KR700420,38
KR699859,38
KR700806,38
KR699851,38
KR701072,38
KR701064,38
KR701080,38
KR699867,38
CY115942,38
KR700662,38
CY115950,52
KR700710,38
CY115958,52
CY115966,56
KR700702,38
KR700766,38
CY115974,56
KR700678,52
KR701096,38
KR700686,38
KR700670,38
KR700623,52
CY115982,38
CY115990,38
CY116003,52
CY116011,52
CY116019,52
CY116027,52
CY116035,52
CY116043,52
CY116057,52
CY116073,52
KR700639,52
CY116081,52
CY116089,56
KR700750,38
CY116102,52
CY116110,52
CY116126,38
CY116134,52
CY116142,52
CY116150,52
CY116158,52
CY116166,52
CY116174,52
CY116182,52
CY116189,52
CY116205,52
KR700600,52
KR701353,52
CY116221,52
CY116229,52
KR700798,38
KR700790,38
CY116251,52
CY116259,52
CY116267,52
CY116275,52
CY116290,52
CY116298,52
KR700742,38
CY116314,59
CY116322,52
KR700694,38
JX843281,52
KR700333,52
CY116337,38
JX843280,52
