accession,cluster
LC318894,3
LC316681,3
LC318902,3
LC316689,3
LC316697,3
LC316705,3
LC318910,3
AB830626,3
LC274916,3
LC274924,3
LC026475,3
MK840329,34
MN170078,26
KR234020,33
KP307955,33
EU880826,33
KR150891,33
MK038755,33
MN179365,33
MN179373,33
MN179381,33
KR150899,3
MK045488,31
MK045466,31
MK045474,31
MK045454,31
MK045478,31
MK045494,31
EU743084,34
KY272972,33
CY020659,20
KF881318,20
CY130156,3
CY015071,3
CY015125,3
GU052516,3
EU636690,3
KJ889437,3
JN860178,3
JN860186,3
JQ990777,3
EU743165,46
MN037421,33
KU558904,33
KY684293,33
KY684301,33
KY684309,33
KY684317,33
KU585906,33
KY684325,33
KY684333,33
KU585914,33
KY684341,33
KY684349,33
KT002471,33
KT002479,33
KT002495,33
KT002503,33
MG964830,33
MG964838,33
MG964846,33
MG964854,33
MG964862,33
MG964870,33
MG964878,33
MG964886,33
MG964894,33
MG964902,33
MG964910,33
MG964918,33
MG964926,33
MG964934,33
MG964942,33
MG964950,33
MG964958,33
MG964966,33
MG964974,33
MG964982,33
MG964990,33
MG964998,33
MG965006,33
MG965014,33
MG965022,33
MG965030,33
MG965038,33
CY015095,3
EF492388,9
EF492389,9
EU429977,20
EF492376,9
EU429979,20
EF492379,9
GQ148869,9
EF492380,9
EF492383,9
EF492385,9
EF492373,9
CY021371,3
CY024776,3
KF493145,3
CY021531,3
CY025195,3
CY022635,3
CY021427,3
CY021387,3
CY022619,3
CY020595,3
CY028674,3
CY025179,3
GU052974,3
CY025187,3
CY021499,3
CY024888,3
CY021507,3
CY028690,3
CY024896,3
CY025163,3
CY025171,3
CY021363,3
GU053021,3
CY021419,3
CY020603,3
CY028682,3
CY099611,3
CY029919,3
CY005794,3
CY025139,3
CY024880,3
CY025155,3
CY021547,3
CY020587,3
GU052990,3
CY024872,3
CY021411,3
GU052936,3
CY025147,3
CY025115,3
CY024864,3
KF493073,3
KF493500,3
CY024744,3
CY029911,3
CY020611,3
CY028666,3
GU053005,3
CY024760,3
CY020699,20
CY020707,20
CY020715,20
EU742642,46
KX232499,26
KX232507,26
CY087758,33
CY014655,33
CY130036,33
JX570817,33
JX570825,33
CY014792,33
CY014784,33
MG965046,33
MG965054,33
MG965062,33
MG965070,33
MG965078,33
MG965086,33
MG965094,33
MG965102,33
MG965110,33
MG965118,33
MG965126,33
MG965134,33
MG965142,33
MG965150,33
MG965158,33
MG965166,33
MG965174,33
MG965182,33
MG965190,33
MG965198,33
MG965206,33
MG965214,33
MG965222,33
MG965230,33
MG965238,33
MG965246,33
MG965254,33
MG965262,33
MG965270,33
MG965278,33
MG965286,33
MG965294,33
KX351777,33
MG965302,33
MG965310,33
MG965318,33
MG965326,33
MG965334,33
MG965342,33
MG965350,33
MG965358,33
MG965366,33
MG965374,33
MG965382,33
MG965390,33
MG965398,33
MG965406,33
MG965414,33
MG965422,33
MG965430,33
MG965438,33
MG965446,33
MG965454,33
MG965462,33
MG965470,33
MG965478,33
MG965486,33
MG965494,33
MG965502,33
MG965510,33
MG965518,33
MG965526,33
MG965534,33
MG965542,33
MG965550,33
MG965558,33
MG965566,33
MG965574,33
MG965582,33
MG965590,33
MG965598,33
MG965606,33
MG965614,33
MG965622,33
MG965630,33
MG965638,33
MG965646,33
MG965654,33
MG965662,33
MG965670,33
MG965678,33
MG965686,33
MG965694,33
MG965702,33
MG965710,33
MG965718,33
MG965726,33
MG965734,33
MG965742,33
MG965750,33
MG965758,33
MH546985,26
LC431360,33
KM244066,33
KR234004,33
M25925,33
CY005912,33
CY014770,33
KR234036,33
KR233980,33
KY342008,33
KY342016,33
KY342024,33
KY342032,33
KY342056,33
KY342064,33
KY341944,33
KY341952,33
KY341968,33
KY342176,33
KY342184,33
KY342192,33
KY342200,33
MG965766,33
MH546993,26
KR234012,33
GU186616,33
GU186630,33
EU743077,33
EU743149,33
FJ357110,46
EU735792,46
EU735832,49
LC431368,33
CY034900,33
CY031721,33
CY095018,33
CY031130,33
GQ117167,33
MF112429,20
KT762890,33
KT762914,33
EU735824,49
KX859377,49
DQ335777,49
DQ469996,49
CY087782,30
CY130052,30
CY014662,30
CY087814,30
EU871818,33
KX232475,26
KX232491,26
KX232483,26
JN706698,49
JN683627,49
HM450133,26
HM370958,26
HM370973,26
KX470432,3
FM163446,20
EU590694,20
EU743173,33
KT762930,33
MG965774,33
MG965782,33
MG965790,33
MG965798,33
KX351769,33
MG965806,33
MG965814,33
MG965822,33
EF205200,20
EU743279,33
EU982314,33
EU982322,33
EU743264,33
GU186507,33
GU186515,33
EU982306,33
KP739395,33
CY014669,60
CY130060,60
CY087830,60
DQ067443,60
CY080513,30
KT762906,33
MG965830,33
MG965838,33
MG965846,33
MG965854,33
MG965862,33
MH547001,33
MH547009,33
MH547017,33
MH547025,33
MK192332,3
CY041352,3
KX979741,3
KX979828,3
KX979847,3
KX979736,3
JX094834,20
KJ725010,22
KU971589,20
KU143527,20
KU143530,20
KU143531,20
KU143515,16
HM101149,26
GU451258,26
DQ415294,32
DQ415303,34
DQ415300,34
DQ415301,34
DQ415295,32
DQ415298,34
DQ415299,34
DQ415302,34
DQ415297,34
DQ415304,34
KX156715,3
KX156716,3
CY009642,34
AX350186,34
DQ508927,34
KJ690422,26
KJ690406,26
KJ690501,26
KJ690398,26
KJ690477,26
KJ690540,26
KJ690524,26
KJ690390,26
KJ690446,26
KJ690414,26
KJ690485,26
KJ690430,26
KJ690493,26
KJ690438,26
KJ690532,26
KJ690509,26
CY080572,26
CY065985,26
CY121414,34
CY065993,26
CY113939,34
CY113947,34
CY090851,32
CY045762,32
CY114475,34
CY103279,33
CY034868,33
CY037077,33
CY034876,33
CY035968,33
CY035976,33
CY034884,33
CY039293,33
CY034892,33
CY036032,33
CY095162,33
CY035944,33
CY039317,33
EU742910,33
EU742887,33
GU186646,20
CY178701,33
CY178693,33
CY181359,33
MH158648,31
KY925779,-1
KY925583,26
KY925143,34
CY121638,34
MN220700,32
MK168388,34
MK168408,34
MK168416,34
MK168424,26
MK168432,34
MK168440,34
MK168456,34
MK168464,34
MK168479,34
MK168494,34
MK168514,34
MK168529,26
MK168549,26
MK615189,32
MK615197,32
MK615205,32
MK615213,32
MK615221,32
MK615229,32
MK615237,32
MK615245,32
MK615253,32
MK615261,32
MK615269,32
MK615277,32
MK615285,32
MK615293,32
MK615301,32
MK615309,32
MK615317,32
MK615325,32
MK615333,32
MK615341,32
MK615349,32
MK615357,32
MK615365,32
MK615373,32
MK615381,32
MK615389,32
MK615397,32
MK615405,32
MK615413,32
MK615421,32
MK615429,32
MK615437,32
MK615445,32
MK615453,32
MK615461,32
MK615469,32
MK615477,32
MK615485,32
MK615493,32
MK615501,32
MK615509,32
MK615517,32
MK615525,32
MK615533,32
MK615541,32
MK615549,32
MK615557,32
MK615565,32
MK615573,32
MK615581,32
MK615589,32
CY021915,34
CY121884,32
KX879555,32
DQ508895,32
CY010378,32
CY009290,32
KT841661,34
KX004896,26
CY214776,34
MN002605,34
MK624537,34
MT169314,34
MT169306,34
KC780499,26
KX005863,26
CY214768,34
MH306689,34
MH080237,34
MK624545,34
MK772727,34
MT168470,26
MT168478,26
KC781403,26
KX413895,34
CY216359,34
MH080245,34
MK623811,26
MT168486,26
KX406113,26
CY217023,26
MH079801,26
MT246111,34
MT246117,34
GQ457463,26
CY264679,34
KX406121,26
KY044974,26
CY216351,34
MH307289,34
MH127299,34
MK745830,34
MN002613,34
MT331446,26
MT245181,26
KT835835,34
KX006008,26
CY220461,34
MH127302,34
MK631648,26
MT245189,26
MT331454,26
KM064098,34
KT842040,34
KX414191,34
MH126235,26
MK745838,34
MN002621,34
KX406337,26
CY220453,34
MK716128,26
MT303766,26
KX406345,26
CY221995,34
MH586450,34
MK716136,26
MT303774,26
MH183955,26
MK744486,34
MT331462,26
MH183963,26
MN248104,34
MK744168,34
MT331472,26
CY223235,34
MH586458,34
MK773427,26
MT342638,34
KX409241,26
CY223227,34
MH246837,34
MK772733,34
MN248112,34
MT419671,26
KX414807,34
MH246143,26
MK772741,34
MN084101,34
MT419679,26
KU589654,34
KX406889,26
MH246845,34
MH898397,34
MK773435,26
MT466406,26
KX004207,26
KX406897,26
CY225796,26
MH246151,26
MK856243,26
MT466414,26
KT839287,34
KX004577,26
KX414799,34
CY225404,34
MH307293,34
MH792799,34
MK857568,34
MT499764,34
KT838558,34
KX004467,26
KX415358,34
CY225396,34
MN002637,34
MK857575,34
MT499684,26
KT838715,34
KX407649,26
MH306026,26
MK856251,26
MT499692,26
KC782200,26
KT838616,34
KX407657,26
CY228851,34
MN223114,34
MN002643,34
KT838614,34
KX415350,34
CY228859,34
CY234358,34
MK181698,34
MH358470,34
MK999840,26
CY231208,26
MK077472,34
MH358892,34
MK999848,26
KX917154,34
KX415982,34
CY235510,34
CY230824,34
MH360156,26
MN223122,34
MN002651,34
KX410033,26
CY239782,34
CY230816,34
MH360164,26
MN004552,26
KX915002,26
CY236164,26
CY236172,26
MK240998,34
MN223130,34
MN248118,34
KX410689,26
CY235646,34
CY235654,34
MH446894,26
MN004560,26
KC781443,26
KT839938,34
CY235670,34
CY235662,34
MH601010,34
MK240974,34
MN248126,34
MN223138,34
KX917298,34
KX416350,34
CY235790,34
MH446902,26
KX416358,34
CY235782,34
MN004575,26
CY238865,34
MH669771,34
MH601015,34
MN248134,34
KX411545,26
CY238857,34
MH729557,34
MH601023,34
MN319390,34
KX416838,34
CY258474,26
CY256451,26
MH600438,26
MN085198,34
KX416846,34
CY260307,34
CY255859,34
MH600445,26
MN083906,26
MT241815,26
KT839923,34
KX917786,34
MG831114,34
CY260692,34
MG974922,34
MH791469,26
MN085206,34
MN424379,34
KT839792,34
KX915570,26
CY260700,34
MH894563,26
MH894720,26
KX917794,34
MN424387,34
MN223152,34
KX915826,26
MK077287,26
MN423429,34
MN318958,34
KY003254,26
CY261341,34
MK244809,34
MN552993,26
KX918122,34
MG830834,26
CY261983,26
MG978936,26
MK245852,26
MN553001,26
KX916066,26
CY263340,26
MK292585,26
MK557694,26
CY264463,34
MK557702,26
MN755463,34
MN949001,34
KX916186,34
CY264455,34
MH082974,34
MK624558,34
MK398490,34
MN755471,34
MN949009,34
KX916978,34
CY265139,34
MK557710,26
MK399174,26
MN755479,34
KY289358,34
CY265147,34
MK399206,26
MN755487,34
KY289458,34
MH084131,26
MK474787,34
MK744611,34
MN820361,34
CY209326,34
MH084139,26
MK475324,26
MK773445,26
MN976995,26
MN976991,26
MT056016,26
CY209334,34
MH082982,34
MK475484,26
MN948355,26
CY210589,34
MK626451,26
MN820369,34
CY210597,34
MK626459,26
MT465929,26
MN819779,26
CY212648,34
CY227092,34
MH079809,26
MK677395,34
MK623218,34
MN819786,26
KC781518,26
CY212640,34
MN881934,34
CY228100,34
CY213216,34
MK623819,26
MN881384,26
CY213208,34
MT031659,34
MN881947,34
MN977013,26
MN976024,34
MN976032,34
MN976048,34
MN976040,34
MN977021,26
MN977029,26
MT031668,34
MT031676,34
MT035629,26
MT035645,26
MT035638,26
MT031682,34
MT031685,34
MT031697,34
MT031706,34
MT058741,26
MT058749,26
MT058765,26
MT058757,26
MT056576,34
MT056568,34
MK382322,34
MK401824,34
MK401825,34
MK401826,34
MK636457,26
MK743880,26
MK743888,26
MK743896,26
MK743904,26
MK763942,26
MK869681,34
MK869689,26
MK913252,26
MK913260,34
MK913268,34
MN170086,34
MN170094,34
MK961042,34
MK961050,34
MN074960,26
MN074968,34
MN074976,34
MN074984,34
MN074992,26
MN075000,26
MN075008,34
MN078729,34
MN078737,26
GQ334361,26
GQ365461,26
KY925999,26
KY925724,26
KY925636,26
KY925077,26
CY088644,26
MN061201,26
KY925825,26
KY925107,26
KY925676,26
KX916986,34
CY216463,34
MH082990,34
MT168502,26
KX414407,34
CY216455,34
CY222643,34
MH082994,34
MK631660,26
MT169322,34
KX406289,26
CY220469,34
MH084147,26
MN002661,34
MK745846,34
MT169330,34
KX406689,26
CY220477,34
MK715501,34
MH126363,34
MK631664,26
MT169338,34
KT842850,34
KX406697,26
MH127315,34
MK745854,34
KT843056,34
KX407169,26
CY223980,34
MK857583,34
MN248144,34
CY231082,34
CY228331,34
MH233544,34
MK773451,26
KU589602,34
KU590615,34
KX914946,26
CY227444,34
MH233549,34
KT840731,34
KU590623,34
KX410121,26
CY228507,34
MH233557,34
MK268621,34
MN248152,34
KT840737,34
KX005692,26
KX410129,26
CY228523,34
CY228515,34
MK268602,34
MN004584,26
KT840881,34
CY232498,34
MN085216,34
MN223162,34
MN248158,34
KT840835,34
KX410753,26
CY239758,34
CY232506,34
MH792807,34
MH306668,34
MN004592,26
KX410761,26
CY245212,34
MK027682,34
MH307301,34
MN004600,26
KX411585,26
CY245220,34
CY247044,34
MH446910,26
MN223170,34
MN248166,34
MN085224,34
KX411577,26
MG974928,34
MK241135,34
MN004608,26
KX416870,34
MG974936,34
MH446918,26
KX917458,34
MH846059,34
MK241222,34
MN085232,34
MN248174,34
KX915722,26
MG974946,34
MH127320,34
MN085240,34
MN248182,34
KX915730,26
MH083006,34
MH600453,26
MN083912,26
KX918002,34
MN083920,26
KX917994,34
MH600461,26
MN223178,34
MN085246,34
KT840357,34
KX916578,34
MH792815,34
MH601031,34
MN373152,34
MN085254,34
KX916570,34
MH894728,26
MH894571,26
MN371791,26
MK364489,26
MK363972,26
KX916562,34
MK624565,34
MK474913,34
MN949025,34
MN819890,34
KX916594,34
MK624571,34
MK474752,34
KX916602,34
MK624577,34
MK857593,34
KX916610,34
MK623827,26
MT169346,34
KX918354,34
MK745864,34
MK624585,34
KX918362,34
KX919186,26
MT331480,26
MT168510,26
CY210813,34
CY215783,34
CY210821,34
CY212808,34
CY214352,34
CY214360,34
CY026689,32
CY025307,32
CY025817,32
CY025801,32
CY025657,32
CY025665,32
CY033463,34
CY037461,32
CY099335,34
CY027201,34
CY025881,34
CY025609,34
CY027193,32
CY025873,34
CY025507,34
CY025769,32
CY025889,34
CY026625,32
CY034412,34
CY037469,32
CY025419,34
CY026761,32
CY026577,32
CY025825,32
CY026177,32
CY025475,32
KY925761,26
KY926223,34
KY925004,26
KY925131,34
CY114451,34
CY113483,34
MN572997,34
CY252741,34
CY253336,34
CY251133,34
CY251405,34
CY251381,34
MN573005,34
MN573013,34
CY253784,34
CY252037,34
CY255095,34
CY253984,34
CY255111,34
CY112683,34
CY255247,34
MN573021,34
CY252837,34
CY251149,34
CY252181,34
CY254391,34
CY251157,34
MN573029,34
MN573037,34
CY255255,34
MN573045,34
CY251213,34
MN573053,34
CY255495,34
CY251221,34
CY251189,34
MN573061,34
CY255503,34
CY253072,34
CY253368,34
MN573069,34
CY251317,34
MN573077,34
CY251325,34
CY251269,34
CY251301,34
CY253376,34
CY113539,34
MN573085,34
MN573093,34
MN573101,34
MN573109,34
MN573117,34
MN573125,34
MN573133,34
MN573141,34
CY254295,34
MN573149,34
MN573157,34
MN573165,34
MN573173,34
MN573181,34
MN573189,34
MN573197,34
MN573205,34
MN573213,34
CY254447,34
CY254687,34
MN573221,34
MN573229,34
MN573237,34
MN573245,34
MN573253,34
MN573261,34
MN573269,34
CY254863,34
CY254799,34
MN573277,34
CY254927,34
MN573285,34
MN573293,34
MN573301,34
CY254871,34
CY253384,34
CY254879,34
MN573309,34
CY254791,34
MN573317,34
MN573325,34
MN573333,34
CY254128,34
MN573341,34
MN573349,34
MN573357,34
MN573365,34
CY251397,34
MN573373,34
CY253568,34
MN573381,34
CY251853,34
CY253576,34
MN573389,34
MN573397,34
CY253064,34
CY255079,34
MN573405,34
CY251981,34
CY250975,34
CY251861,34
MN573413,34
MN573421,34
CY121203,34
CY113187,34
CY250911,34
CY253808,34
CY253816,34
CY253728,34
CY253736,34
CY253744,34
CY253800,34
CY253592,34
CY253536,34
CY253696,34
CY253664,34
CY253704,34
CY253672,34
CY253832,34
CY253904,34
CY112546,34
CY251087,34
CY253544,34
KJ942686,34
CY253552,34
CY252821,34
CY254671,34
CY250999,34
CY253632,34
CY251229,34
CY254224,34
CY253560,34
KP098398,0
CY252877,34
CY251023,34
CY254024,34
CY252053,34
CY252061,34
MN573429,34
CY252069,34
CY250823,34
CY251741,34
CY251501,34
CY251493,34
CY252077,34
CY251509,34
CY252085,34
CY252101,34
CY252109,34
CY252117,34
CY252125,34
CY252133,34
CY252157,34
CY252165,34
CY250895,34
CY254519,34
CY252525,34
CY254000,34
MN573437,34
CY252677,34
CY254575,34
CY254607,34
CY252960,34
MN573445,34
CY252976,34
CY252984,34
CY254080,34
CY254767,34
CY252992,34
CY253000,34
CY253008,34
CY251541,34
CY251909,34
CY253016,34
CY254120,34
CY251015,34
CY253024,34
CY253040,34
CY253032,34
CY254591,34
MN573453,34
CY254599,34
MN573461,34
CY254695,34
CY254711,34
CY253952,34
MN573469,34
MN573477,34
CY254807,34
MN573485,34
MN573493,34
MN573501,34
CY254088,34
CY254815,34
MN573509,34
CY254823,34
MN573517,34
MN573525,34
CY254831,34
CY254751,34
CY254903,34
CY254911,34
MN573533,34
MN573541,34
MN573549,34
MN573557,34
CY254983,34
MN573565,34
CY252221,34
MN573573,34
MN573581,34
MN573589,34
MN573597,34
MN573605,34
MN573613,34
MN573621,34
MN573629,34
MN573637,34
MN573645,34
MN573653,34
CY255271,34
CY253880,34
CY253968,34
CY254855,34
CY253960,34
CY251581,34
CY253896,34
CY251197,34
CY255295,34
MN573661,34
MN573669,34
CY255303,34
MN573677,34
MN573685,34
MN573693,34
CY255471,34
MN573701,34
MN573709,34
CY255479,34
MN573717,34
MN573725,34
MN573733,34
MN573741,34
CY255399,34
MN573749,34
CY255487,34
MN573757,34
CY252141,34
MN573765,34
MN573773,34
MN573781,34
MN573789,34
MN573797,34
CY113955,34
MN573805,34
MN573813,34
MN573821,34
MN573829,34
MN573837,34
MN573845,34
MN573853,34
CY251941,34
MN573861,34
MN573869,34
CY251205,34
MN573877,34
MN573885,34
MN573893,34
MN573901,34
CY250935,34
CY252829,34
CY254775,34
CY251453,34
MN573909,34
MN573917,34
MN573925,34
MN573933,34
MN573941,34
MN573949,34
CY254999,34
CY251445,34
MN573957,34
MN573965,34
MN573973,34
MN573981,34
MN573989,34
MN573997,34
CY255015,34
MN574005,34
MN574013,34
MN574021,34
MN574029,34
CY251237,34
MN574037,34
MN574045,34
MN574053,34
MN574061,34
MN574069,34
MN574077,34
CY112819,34
MN574085,34
MN574093,34
CY251031,34
MN574109,34
MN574117,34
MN574125,34
CY252749,34
MN574133,34
MN574141,34
CY251725,34
CY254703,34
MN574149,34
MN574157,34
CY253128,34
MN574165,34
MN574173,34
MN574181,34
MN574189,34
CY253184,34
CY253160,34
CY251039,34
CY253192,34
CY253200,34
MN574197,34
CY253168,34
CY253208,34
CY251079,34
MN574205,34
CY252885,34
CY252253,34
MN574213,34
MN574221,34
MN574229,34
CY254839,34
MN574237,34
CY251357,34
CY251100,34
MN574245,34
MN574253,34
MN574261,34
MN574269,34
MN574277,34
MN574285,34
CY146815,32
CY062809,26
CY062993,26
CY066709,26
CY066717,26
CY067189,26
CY069248,26
CY071061,26
CY073779,26
CY128473,26
CY128449,26
CY128457,26
CY128465,26
CY128377,26
CY128385,26
CY128393,26
CY128401,26
CY128409,26
CY128417,26
HM006757,20
AY818129,20
CY128425,26
CY128433,26
CY128137,26
CY128145,26
CY128153,26
CY128161,26
CY128169,26
CY128177,26
CY128185,26
CY128193,26
CY128201,26
CY128209,26
CY128217,26
CY128225,26
CY128233,26
CY128241,26
CY128249,26
CY128257,26
CY128265,26
CY128273,26
CY128281,26
CY128289,26
CY128297,26
CY128305,26
CY128313,26
CY128321,26
CY128329,26
CY128337,26
CY128345,26
CY128353,26
CY128361,26
CY128369,26
CY128089,26
CY128081,26
CY128097,26
CY128113,26
CY128105,26
CY128129,26
CY128121,26
HM114583,20
HM114615,20
HM114543,20
HM114551,20
HM114559,20
HM114567,20
HM114599,20
HM114607,20
KP638554,20
KP638556,20
KP638555,20
KP638557,20
AB478020,20
KC780577,26
KX005699,26
CY214952,34
MH083013,34
MT245198,26
KT841168,34
KX005855,26
CY214960,34
MH083017,34
MT245205,26
KT841373,34
KX006078,26
CY214944,34
CY228195,34
MH183278,26
MK857601,34
MK745870,34
MT306659,34
MT306651,34
KC882356,26
KT842456,34
CY214936,34
MH084155,26
MT303782,26
KX005839,26
CY219089,34
CY219096,34
MK631680,26
MT303790,26
KX408449,26
CY217103,26
MH127331,34
MT419687,26
KX918458,26
CY216655,34
MH126244,26
MN002677,34
MK745886,34
MT419695,26
KX408457,26
CY216663,34
CY222667,34
MH127339,34
MK773459,26
KX408465,26
CY225140,34
CY223996,34
MH183971,26
MN223184,34
KX408737,26
CY225148,34
CY224004,34
MH586466,34
MN004632,26
MN004626,26
KX408745,26
CY223988,34
CY225132,34
MH183979,26
KX408753,26
CY225580,26
MH443673,34
MK856259,26
CY225588,26
MH443681,34
MN248192,34
MH443689,34
MN002685,34
MK857615,34
KX408769,26
MH443696,34
MK856267,26
KT838123,34
KX408777,26
MN004640,26
KX408785,26
KX919546,26
MN248208,34
MN248198,34
KX919554,26
MN248224,34
MN248214,34
CY228491,34
CY228499,34
MH307317,34
CY229091,26
CY229083,26
MH446926,26
MN004654,26
KX407633,26
CY230624,34
CY228483,34
MN248230,34
MN248240,34
KX914922,26
CY229075,26
MN248246,34
MN248256,34
KC781930,26
KX917074,34
CY232640,26
MK240911,34
MH846075,34
MN223194,34
MN085262,34
KX415326,34
CY232322,34
MN083928,26
KT839026,34
KX413108,34
CY232330,34
MN083936,26
KX413116,34
KX916122,34
CY234848,34
CY242140,34
MN085270,34
MN223202,34
CY234856,34
MK241406,34
MN230077,26
KT839813,34
KX409289,26
CY236241,26
MN230085,26
KU509829,26
KX004569,26
KX004112,26
KX005336,26
KX005128,26
KX005136,26
KX005880,26
KT840628,34
CY244892,34
MN373157,34
MN373167,34
KX005480,26
KX005144,26
KT840642,34
KX918626,26
CY249841,34
MH602104,34
MN373175,34
MN319398,34
KT843566,34
KX916130,34
KX413124,34
CY258234,34
MH602111,34
CY258242,34
CY260463,34
MN424395,34
MN372520,34
KT840766,34
CY263174,34
MH602120,34
MN161110,26
KT840827,34
CY263182,34
MH602127,26
MN223208,34
MN424403,34
KT839134,34
MG978952,26
CY263221,26
MG830842,26
MH602135,34
MN230092,26
KT839559,34
KX916242,34
KX413268,34
MG974952,34
MG831123,34
MH602143,34
MN820385,34
MN949033,34
KY044792,26
KX918722,26
MH602151,26
MN977043,26
MN948035,26
KX917186,34
KX416054,34
MG978958,26
MG830852,26
MH602159,34
MN977045,26
MT058773,26
KT836638,26
KX410105,26
MH083030,34
MH602166,26
MT056584,34
MN976056,34
KT840741,34
KX410113,26
MH083038,34
MN977053,26
MT058781,26
KX416262,34
MH084163,26
MH602181,34
MT031712,34
MT105504,34
KX416270,34
MH602191,26
MT106017,26
MT035653,26
KX410537,26
MH601039,34
MH846083,34
MT031720,34
MT105512,34
KX410545,26
MH601047,34
KX408153,26
MH600468,26
MT245213,26
MH600477,26
MT245220,26
MH600490,26
KX915546,26
KX411473,26
MH601055,34
KY116989,34
KX411481,26
KX917762,34
MH600493,26
KX915538,26
MH669777,34
KX915914,26
MK445895,26
KX917754,34
MK624595,34
MK446110,34
KX918706,26
MK445932,26
KX915922,26
KX919354,26
MK745896,34
KX949238,26
MK557716,26
MK557724,26
KY289094,34
CY209038,34
CY210797,34
CY210805,34
CY212432,34
CY212448,34
CY212440,34
CY212456,34
CY212464,34
CY219082,34
CY221948,34
MK381927,34
MK382323,26
MK401282,26
MK401827,34
MK401828,34
MK503038,34
MK503046,26
MK503054,34
MK503062,34
MK503070,26
MK743912,26
MK743920,34
MK763950,26
MK763958,26
MK763966,26
MK786589,34
MK840337,26
MK840345,26
MK869697,34
MK869705,34
MK913276,34
MK913284,34
MK913292,26
MK913300,34
MK913308,26
MK913316,34
MK928112,34
MK928120,34
MK928128,26
MN170102,26
MN170110,34
MN170118,26
MN170126,34
MN170134,34
MN170142,26
MN075016,34
MK633839,26
MK633847,34
MK633855,26
MK899360,26
MK899368,34
MK899384,26
MK899392,26
MK899400,34
MK899408,34
MK899424,34
MK633871,26
MN873954,34
MN873962,34
MN873970,34
MN873978,34
CY026313,34
CY027833,32
CY031549,32
CY026001,32
CY027761,32
CY027241,32
CY026841,32
CY026945,32
CY031138,32
CY027033,32
CY025993,32
CY026913,32
CY026937,32
CY027649,32
CY028385,32
CY028417,32
CY028161,32
CY027865,32
CY026921,32
CY028105,32
CY028746,34
CY027713,32
CY027657,32
CY027873,34
CY030211,34
CY083238,26
MN061209,34
JN153094,26
HQ891285,26
GU211225,26
MT015480,26
GQ496138,26
GQ496153,26
JN714506,26
MF736981,34
CY113499,34
CY016218,34
CY014021,34
CY011190,32
CY015642,34
CY012094,34
CY012326,34
CY013443,34
CY016465,32
CY012374,34
CY013467,34
CY014141,34
CY011774,34
CY012390,34
CY012398,34
CY012406,34
CY012414,34
CY012422,34
CY012430,34
CY013435,34
CY015634,34
CY012102,34
CY012350,34
CY013395,34
CY015570,34
CY014085,34
CY013403,34
CY020003,32
CY016473,34
CY011958,32
CY015594,34
CY011206,32
CY011654,34
CY013118,34
CY012710,34
CY013507,34
CY015562,34
CY013094,34
CY013515,34
CY012366,34
CY011606,32
CY013925,34
CY015602,34
CY013419,34
CY013531,34
CY013102,34
CY012630,34
CY011166,32
CY017321,32
CY012726,34
CY011238,32
CY013539,34
CY013126,34
CY011966,34
CY011230,32
CY012062,34
CY013941,34
CY013134,34
CY013142,34
CY013949,34
CY013054,34
CY021971,34
CY011758,34
CY013957,34
CY013965,34
CY013973,34
CY012638,34
CY011174,32
CY014077,34
CY016457,34
CY013981,34
CY013997,34
CY014005,34
CY011766,34
CY014069,34
CY011398,32
CY014117,34
CY012086,34
CY016441,32
CY013150,34
GU136054,26
CY056993,26
CY062833,26
CY083924,26
CY083932,26
CY083940,26
CY072268,26
CY072284,26
CY072292,26
CY072300,26
CY072316,26
CY176600,26
CY071237,26
CY071245,26
CY129980,26
CY129988,26
KT835878,34
KX408145,26
KX005376,26
CY218076,26
KT841434,34
KX004816,26
KX405993,26
KT836369,34
KX414015,34
KX414007,34
CY215040,34
KT842548,34
KX414031,34
KX414023,34
CY224852,34
CY215048,34
KT836262,34
KX406001,26
CY218228,26
KF789846,34
KM409132,26
KX406009,26
KX919498,26
CY226541,34
KY044283,34
KX414047,34
CY218236,26
KX406209,26
KX005360,26
CY226549,34
KX005815,26
KX406217,26
CY218823,26
MT168518,26
CY212944,34
CY212952,34
CY228060,34
CY213176,34
CY213168,34
CY213192,34
CY213184,34
CY244876,34
CY213160,34
MH079588,34
CY243429,34
CY213952,34
CY218068,26
KX919530,26
KX406145,26
CY219144,34
MT245229,26
CY214648,34
CY214656,34
KT842299,34
CY219136,34
MT245236,26
MK856275,26
KT842384,34
CY226845,34
MT245246,26
MN223218,34
MK857629,34
MN223226,34
MK857630,34
MN248264,34
MN002691,34
MN248272,34
MN002699,34
KX006310,26
CY226853,34
CY226861,34
MT331486,26
KX006187,26
CY221812,34
MT342646,34
MT342654,34
KC892443,34
KT842492,34
CY238809,34
CY220597,34
MT331495,26
MN004656,26
MN223234,34
MN248278,34
MN223242,34
MN248286,34
MN248294,34
MN223250,34
MN004669,26
MN553011,26
MN083944,26
KX414255,34
KX414247,34
CY220605,34
MT342672,34
MT342666,34
MN248302,34
MN223258,34
MN248310,34
MN004672,26
MN004681,26
MN319406,34
MN248318,34
MK025753,26
KT837966,34
KT835925,34
KX414271,34
KX414263,34
CY227028,34
MT331505,26
MK244849,34
MK245844,26
MK364148,26
MK292569,26
MK398456,34
MK292615,34
MK292577,26
MK398498,34
MK624603,34
MK398435,34
MK624611,34
MK745904,34
MK474771,34
KT837896,34
