accession,cluster
CY017603,63
CY017459,63
CY020045,63
CY017981,63
CY017989,63
CY019013,63
CY019021,63
CY017611,63
CY019029,63
CY017619,63
CY020493,63
CY019747,63
CY017885,63
CY017467,63
CY017475,63
CY083112,9
KR351265,60
KR351273,60
EU420038,30
EU420046,30
KY785907,8
GQ907326,57
KF424194,0
EU743330,40
MK627856,40
MK627591,40
MK627713,40
MF613821,40
MG599650,40
MK627835,40
CY102084,7
CY136848,0
CY102092,7
CY136856,0
CY185895,47
CY102100,7
MK637135,0
MN783529,49
MH733780,40
MK628143,22
MK628138,22
MH579189,34
MK628126,40
MK628107,22
MH578868,34
MK628095,22
MK628067,40
MK627734,49
MH135730,19
MK627873,22
MN814817,22
MN814776,40
MN814798,8
CY101482,45
CY101490,45
MH597003,47
CY144308,47
MH597011,22
CY144332,22
MH597019,40
MH597027,40
MH597035,40
CY144803,40
MH597043,40
MH597051,40
MH597059,34
EU743338,40
MH597067,47
MH597075,0
CY126720,26
CY126736,26
MH597083,40
CY144365,16
MH597091,16
CY144675,47
MH597099,34
CY144949,34
CY144957,45
CY145541,34
EU743346,40
CY005981,47
KX101146,10
MH675632,10
CY141081,0
CY141089,0
CY141105,45
CY141114,45
CY141113,19
CY141123,45
CY141132,45
CY028259,43
CY034742,43
CY039255,43
CY014630,43
CY014636,33
CY028275,63
CY029897,63
CY028283,63
CY029873,33
MG964808,29
CY005946,45
CY014593,22
CY047544,45
CY102712,7
CY127128,13
AY633380,13
CY101352,45
CY101351,19
CY103451,19
KR077980,19
KR077956,45
KR077948,40
KR077940,47
CY187053,16
CY187061,40
KR077988,19
JQ431200,9
JQ431210,9
JQ431215,9
JQ431211,9
JQ431198,9
JQ431218,9
JQ431208,9
JQ431209,9
JQ431203,9
JQ431204,9
JQ431219,9
JQ431221,9
JQ431220,9
JQ431213,9
JQ431214,9
EU743106,17
CY121800,63
KC535478,63
KT841357,63
KX408867,9
CY216489,63
MH082828,63
MH898384,63
MK631553,9
MT169276,63
GQ232044,9
KT841782,63
KX005490,9
CY216497,63
MH082836,63
MH669766,63
MK631559,9
MT168304,9
MT245021,9
KT841680,63
KX006197,9
CY223814,63
CY224958,63
MH306012,9
MT245031,9
MT167059,9
KT841673,63
KX006205,9
KX408443,9
CY223822,63
CY223830,63
MT245039,9
KT841463,63
KX006104,9
CY224174,9
MH358822,63
MT245047,9
KT841587,63
KX006112,9
CY223846,63
CY224974,63
MK077459,63
MH358830,63
MK773331,9
GQ894913,9
KX006120,9
CY223838,63
CY224966,63
MK773341,9
MT246024,63
KT842581,63
KX006128,9
CY225454,9
CY224182,9
MH358839,63
MK772589,63
MN002352,63
MT246032,63
CY264633,63
KY116967,63
KM409069,9
KX407491,9
CY225814,9
MH358846,63
MN002360,63
MK772599,63
MT245058,9
KX407499,9
CY227726,63
MH358854,63
MN004426,9
MT246040,63
KX415192,63
KT842849,63
CY234424,63
CY232484,63
MH670078,9
MN247944,63
MT246048,63
KT843145,63
CY232492,63
MH600958,63
MN004434,9
MT246055,63
CY263278,9
MG978875,9
MH600969,63
MN085099,63
MN247952,63
KC782097,9
CY264267,63
MH726772,9
KX409675,9
MH082840,63
MH726780,9
MN222949,63
MN247960,63
MT342560,63
MT342552,63
KX409683,9
MH082853,63
MH729541,63
MN004442,9
MT342570,63
MT342575,63
KC780722,9
MH126154,9
MN247968,63
MN222957,63
MT342592,63
MT342584,63
KX409699,9
MH127141,63
MK557609,9
MK364255,9
MN004451,9
KX917780,63
MH127153,63
MK557615,9
MN083866,9
KT838362,63
KX917772,63
MK557622,9
MN552958,9
MN373074,63
MN085104,63
KT840264,63
KX915556,9
MN083874,9
KT840438,63
KX915564,9
MN222965,63
MN085112,63
KT843499,63
KX919348,9
MN085120,63
CY208872,63
KY003371,63
MN230032,9
CY208880,63
KY003478,63
MN373079,63
MN424278,63
KY003405,63
CY208888,63
CY208896,63
KY003363,63
MT035504,9
MT106011,9
KY003384,63
CY208904,63
MT058671,9
MT168312,9
CY214410,63
MT168320,9
MT058678,9
CY214418,63
MK840139,9
CY033404,16
CY033428,16
CY195647,49
CY195801,36
CY195809,36
MH764096,36
MH764104,36
MH764112,36
MH764120,36
MH764128,36
MH764136,36
MH764144,36
MH764152,36
MH764160,49
MH764168,49
MH764176,36
MH764184,36
MH764192,36
MH764229,49
MH764245,49
MH764253,49
CY138097,0
CY138105,0
CY138113,0
CY138121,0
CY138129,0
MK995866,17
MH546971,17
CY032924,16
CY097550,45
CY135779,45
CY135803,7
MG964816,29
CY081324,40
CY187837,7
CY064161,45
CY064177,7
CY140615,34
CY125389,7
CY125349,22
CY125333,7
KU290324,47
KY935468,9
KY926069,9
KY925163,63
MN054549,63
MF782960,63
MF782941,63
MF783009,63
MF782920,63
MF782945,63
MF782898,63
MF782928,63
MF782911,63
MF782894,63
MF782986,63
MF782975,63
MF783004,63
MF782893,63
MF782892,63
MF782934,63
MF782939,63
MF783011,63
CY076141,0
CY076149,0
AB753201,8
CY125878,3
CY125830,3
KY925669,9
CY019971,1
CY147358,1
EU814503,30
KY925175,9
KY925542,9
KY925593,9
KY925893,9
KX775367,9
KX775375,9
CY096053,16
CY096061,16
MK071372,16
CY067694,16
CY111590,8
CY067702,16
CY067710,16
CY112508,63
CY077897,3
CY112353,63
CY113245,63
CY113253,63
CY075895,9
CY097058,19
KY550763,18
GQ907334,33
GQ907342,33
AB523759,30
MF399652,30
CY149644,7
EU743362,40
EU743370,40
EU743378,40
CY005980,47
CY005985,8
CY005987,8
EU743354,40
GU186517,17
CY005988,8
CY005962,45
CY005934,8
EU684262,47
CY006008,34
MN783500,22
MH578959,34
MH579109,40
MH579254,34
MH578700,17
MH578722,34
MN783507,22
CY127185,22
MK696135,0
CY127421,16
CY137413,0
MK724046,47
MN783521,8
MH579330,34
MF359878,17
MN783547,8
CY101926,7
CY127775,34
CY127774,16
CY127193,22
MH578723,34
MH579217,16
CY127201,22
MH578882,34
CY036783,47
MH578838,40
MK345698,16
CY101934,0
CY036791,47
CY103178,47
CY101942,7
CY126493,16
CY136782,16
CY185845,47
CY127429,16
MH579096,34
CY117501,3
MH579347,34
MF046538,40
MH579205,36
CY127485,22
MK345681,34
CY102196,47
CY101258,7
CY127783,16
MF046534,40
MF046332,40
MG891879,19
CY102404,7
CY101952,7
MK627580,40
MK345612,3
CY101962,7
CY101266,7
MF613660,7
CY102412,7
MK637145,34
CY127493,22
CY136790,0
CY102423,7
MK637159,34
CY136798,0
CY136806,0
CY127213,22
CY116791,3
CY101973,7
CY127056,16
MH578752,8
MK637090,34
CY101981,7
CY127221,22
CY101990,0
CY101989,7
CY102003,7
CY136824,0
MH579145,8
CY127791,16
MH578686,8
CY127229,22
CY102011,7
MK345584,34
MH578813,7
CY102019,7
CY136832,0
CY101159,7
CY102027,7
CY102028,0
CY102040,7
CY126546,16
MK345972,3
CY137450,0
CY137458,0
MK627844,40
MK637195,34
CY127237,22
CY127718,22
MH733808,16
CY117509,3
CY126482,22
CY126483,8
CY102048,7
CY127389,16
MG925518,19
CY102072,7
MK627566,40
CY127245,22
CY101211,16
MH579061,7
MN783543,22
CY127253,47
CY127261,22
MH579196,7
CY101659,16
MH578753,8
MK345894,3
MK637207,34
CY126696,26
CY127269,22
MK345931,19
MN783487,8
MK345951,19
CY102524,7
MK627719,47
MK345942,3
MK627886,40
CY102300,7
CY127277,22
MH578815,8
MK627827,40
MH733655,8
CY126920,16
MK637340,47
CY126640,26
CY127552,22
MK637397,34
MK345982,16
CY127285,22
CY127293,22
CY102532,8
MH579015,8
MH733732,16
MK637283,47
CY185879,47
CY039327,47
MK724043,0
MK627980,40
CY127301,22
MK345960,19
CY102308,19
MH578697,47
MK627822,40
MH733765,8
MK345867,34
MH578945,40
MH579220,47
MG891872,19
CY127309,22
MH579173,34
MK637301,47
MH579000,7
CY126272,22
CY136349,40
CY136622,40
CY101398,8
CY127317,22
MH579202,47
CY127325,22
CY041314,47
MH579309,34
CY101406,8
CY127333,22
MH578801,47
CY102975,47
CY102983,47
MK724041,47
MK637227,0
CY101414,8
MH579094,34
MK345784,19
MK345746,3
CY185869,47
MK627969,40
MK345676,16
MH578689,8
MH578770,16
MH733659,8
MG976698,19
MK345635,19
MK627807,40
MK627789,40
MF046312,40
CY137048,40
MK627795,31
MK345760,19
MH578792,7
MK345734,34
MK627967,40
MK345848,3
MK637129,0
MF768943,0
MK345765,34
MG982902,19
MH578717,40
MK627747,16
MK627956,40
MK627938,22
MH578812,34
MK627946,40
MK637147,0
MH578858,34
MK627781,40
MK376967,19
MK627759,40
MF046223,40
MH579130,34
MK345798,19
MF046417,40
CY127000,22
MH578673,34
MH578688,34
MH578819,34
MH578772,34
MH578899,34
MK345830,16
CY127008,16
MK345615,34
MK345805,3
MK345791,34
MH578876,34
MH578708,34
MG982893,19
MH578829,34
MK628113,40
MK627697,47
MH579247,34
CY127040,22
MG982896,19
MK627927,34
MK628127,40
MK345820,3
MK628096,40
MK627680,47
MK376994,19
MH578844,34
MH579292,34
MK637358,34
MH579188,34
MH613320,22
MN783489,22
MF046338,7
MH579340,7
MK628087,40
MF613707,40
CY127405,16
MK627664,8
MK628079,40
MF613854,40
MK345592,16
MK628057,40
MH733746,16
MK628040,40
MK628065,22
MK637241,42
MH578925,34
MK627671,40
MK345888,16
MK628027,22
MK627653,47
MK627905,34
CY126280,26
MK637314,34
MK628014,40
MK637304,34
MH579165,34
MK627992,40
MK637213,47
MK637324,34
MK627623,34
MK627622,34
MK724063,34
MK628024,40
MK637271,22
MK627999,16
MN783478,22
MH579048,34
MK637184,22
MK627638,34
MK627773,40
MK627613,34
MK627602,34
MN783465,8
MK724042,34
MK345750,34
MK628005,22
MH579159,34
MH733708,16
MK345626,34
MH579326,47
MK637172,34
MK345721,3
MK345606,34
KX620069,16
MH135725,19
MK637260,34
MK627932,34
MK724039,0
MH135712,19
MH135721,19
MK345730,34
MH579329,40
MK345581,19
MH578692,40
MK627764,40
MH579286,8
MH579064,8
MH578657,8
CY127413,16
MH578675,8
CY126656,26
MK006041,17
CY126680,26
CY126688,26
CY101880,7
MK627743,40
CY117485,3
CY101890,7
CY136761,0
MG891857,17
CY101898,7
CY101906,7
CY101914,7
CY137389,0
CY137397,0
MH578773,8
CY137405,0
MH597107,34
MH597117,8
MH597128,8
MH597136,8
MH597146,8
MH597155,8
MH597163,8
MH597171,8
MH597179,8
MH597187,8
MH597195,8
MH597203,8
MH597212,17
MH597220,17
MH597228,34
MH597236,8
MH597244,16
CY077110,17
MN037498,8
CY015127,16
MH597252,40
MH597260,40
MH597268,16
MN814810,8
MN814752,22
MN814786,45
MN814762,22
MN814788,22
MN814763,8
MN814739,8
MH597276,47
MH597284,47
MH597292,47
MN836615,8
MN836640,22
MN836653,8
MN836600,22
MN836605,8
CY101515,45
CY101523,45
CY101531,45
CY101089,56
MN836658,22
MN836630,22
CY047019,16
CY077126,16
MN915001,22
MN836623,8
CY015135,3
CY144226,40
MH597300,40
CY144227,16
MH597308,34
MH597316,34
CY144260,34
CY101474,3
MH597324,0
MH597332,0
MH597349,0
MH597357,0
MH597365,0
CY144316,0
MH597373,22
CY144349,22
MH597381,22
MH596891,22
CY144413,16
MH597389,22
MH597397,8
CY144397,8
MH597405,47
CY144405,47
MH597413,22
MH597421,0
CY144324,34
MH597429,34
MH597437,0
CY144445,0
MH597445,0
MH597455,0
CY144300,0
CY144437,0
MH597463,0
MH597471,0
MH597479,22
MH597487,16
CY144421,16
MH597495,0
GQ257396,47
CY144252,34
MH597503,34
CY144284,22
MH597511,22
MH597519,22
MH597527,22
MH597535,17
CY014598,34
CY144787,40
MH597543,40
MH597552,22
CY144218,22
CY186010,47
MH597560,40
MH597568,40
MH597576,40
MH597584,34
MH597592,34
MH597600,47
MH597608,40
CY144483,8
CY144531,34
CY144473,8
CY144464,8
CY144547,8
CY144456,8
CY144563,8
CY144373,8
CY144555,8
CY144523,8
CY144507,17
CY144381,34
CY144499,16
CY144771,47
MH501104,40
MH501112,40
MH501120,40
CY146319,0
MH501129,40
CY146360,40
CY146020,40
MH501137,40
MH501145,40
CY146076,0
CY146077,40
MH501153,40
CY146109,16
MH501161,16
MH501169,40
CY146133,0
MH501177,40
CY146189,40
CY146230,0
MH501185,19
MH501193,19
MH501201,16
MH501209,31
MH501217,31
MH501225,16
MH501233,2
MH501241,31
MH501249,31
CY144909,40
MH501257,7
CY145493,7
CY144917,45
MH501265,40
CY144925,40
CY145509,45
MH501273,40
CY145517,40
CY145321,0
CY145329,45
CY145647,34
MH500846,34
CY145337,45
CY145395,0
MH501281,0
MN937846,19
MN937854,19
MN937862,19
MN937870,19
MN937878,19
MN937886,34
MN937894,19
MN937902,34
MN937910,19
MN937918,19
MN937926,19
MN937934,19
MN937942,34
MN937950,19
MN937958,34
MN937982,19
KM213391,30
KF824501,22
KF824502,22
KF824503,22
MF575293,38
MF682776,38
MF959967,38
MF575174,57
MH597616,8
MH597625,8
MH597633,8
MH597641,16
MH597649,16
MH597657,40
MH597665,40
MH597673,40
CY144852,40
CY144860,40
MH597681,40
MH597689,40
MH597706,16
MH597714,40
CY144635,7
MH597722,7
MH597731,7
MH597739,7
MH597747,7
MH597756,7
MH597764,7
MH597772,7
MH597783,7
CY144611,22
CY144619,22
MH597792,22
MH597800,7
MH597808,7
CY144643,7
CY144603,22
MH596865,7
MH597816,7
MH597824,7
MH597832,7
CY144651,7
CY101105,56
CY136737,40
CY136745,0
MH597840,47
MH597849,40
MH597857,40
MH597865,40
MH597873,40
MH597881,40
MH597889,40
MH597897,40
MH597905,22
MH597913,40
MH597921,40
MH597929,40
MH597937,40
MH597945,40
CY144828,40
MH597953,22
CY144268,22
MH597961,40
CY144820,40
MH597969,40
MH597977,40
MH597985,40
GQ257381,47
CY185829,47
MH597993,8
MH598001,0
MH598014,8
CY144389,8
CY144357,22
MH598022,22
MH598030,22
MH598038,0
MH598046,22
MH598054,22
CY144429,0
MH598062,0
MH598071,0
MH598081,16
MH598080,22
CY144341,16
CY144340,22
MH598089,22
MH598097,40
MH598106,17
CY144244,17
MH598105,34
MH598117,40
CY144236,17
MH598125,17
MH598133,40
MH598141,40
CY144170,16
MH598149,16
MH598157,34
CY144795,40
MH598165,40
MH598173,40
MH598181,34
CY144194,34
MH598189,34
CY144186,34
MH598198,34
MH598206,34
MH598214,34
MH598222,34
MH598230,34
MH598238,34
MH598246,34
MH598254,40
CY144539,8
CY144515,8
CY144491,16
CY144595,22
CY144627,7
CY144691,47
CY144699,8
CY144667,16
CY144755,16
MH598262,47
MH598270,34
CY144739,17
CY144715,34
CY144747,17
CY144763,8
CY144723,34
CY144731,34
MH501289,34
MH501297,34
CY144707,34
MH501305,34
CY145858,22
MH501313,40
CY145867,22
CY145866,16
CY146254,22
CY146262,40
CY146270,40
CY146279,0
CY146287,22
CY146295,40
CY146303,22
MH501321,40
MH501329,40
CY145875,0
CY146311,0
CY146327,40
MH501337,0
CY146335,0
CY146343,0
MH501345,40
CY146352,40
MH501353,40
CY146376,0
CY146384,0
MH501361,40
CY146392,40
CY146400,40
MH501369,40
CY146408,40
CY146416,40
CY146424,0
CY145883,22
MH501377,40
CY145899,22
CY145907,22
CY145923,0
CY145939,49
CY145947,40
CY145963,40
MH501385,40
CY145971,16
CY145979,16
CY146012,0
CY146028,40
CY146036,0
MH501393,0
MH501401,40
CY146044,40
CY146052,40
CY146060,0
CY146068,40
CY146085,0
CY146093,22
CY146101,0
MH501409,40
CY146117,0
CY146125,0
MH501417,40
CY146141,0
MH501425,0
MH501433,0
CY146149,40
CY146157,0
CY146165,0
CY146173,0
CY146181,0
MH501441,40
MH501449,40
CY146197,40
CY146205,40
CY146214,16
CY146222,40
CY146238,40
MH501457,16
MH501465,17
MH501473,16
MH501481,16
MH501489,17
MH501497,2
MH501505,17
MH501513,16
MH501521,16
MH501529,16
MH501537,16
MH501545,16
MH501553,19
MH501561,16
MH501569,16
MH501577,16
CY185994,47
MH501585,47
MH501593,47
MH501601,40
CY185961,47
MH501609,40
MH501617,40
CY185911,47
MH501625,40
MH501633,47
MH501641,34
MH501649,34
MH501657,49
MH501665,0
MH501673,0
MH501681,0
MH501689,34
MH501697,0
MH501705,34
MH501713,40
MH501721,0
MH501729,0
MH501737,34
MH501745,0
MH501753,0
MH501761,47
MH501769,0
MH501777,47
MH501785,0
MH501793,0
MH501801,0
MH501809,34
MH501817,34
MH501825,8
MH501833,34
MH501841,47
MH501849,34
MH501857,34
MH501865,34
MH501873,34
MH501881,47
MH501889,34
MH501897,0
MH501905,40
MH501913,40
MH501921,40
MH501929,40
MH501937,40
MH500973,40
MH501945,40
MH501953,40
MH501961,40
MH501969,40
MH501977,40
MH501985,40
MH501993,22
MH502001,40
MH502009,22
MH502017,40
MH502025,40
MH502033,40
MH502042,16
MH502041,22
MH502050,40
MH502058,40
MH502066,40
MH502074,22
MH502082,40
MH502090,40
MH502098,22
MH502106,40
MH502114,40
MH502122,40
MH502130,40
MH502138,40
MH502146,40
MH502154,40
MH502162,40
MH502170,22
MH502178,22
MH502186,40
MH502194,40
MH502202,40
MH502210,40
MH502218,40
MH502226,40
MH502234,40
MH502242,40
MH502250,40
MH502258,40
MH502266,22
MH502274,40
MH502282,40
MH502290,40
MH502298,40
MH502306,40
MH502314,40
MH502323,40
MH502331,22
MH502339,40
MH502347,40
MH502356,40
MH502364,40
MH502372,22
MH502380,22
MH502388,22
MH502396,40
MH502404,40
MH502412,40
MH502420,40
MH502428,40
MH502436,40
MH502444,40
MH502452,40
MH500889,40
MH502460,40
MH502468,40
MH502476,22
MH502485,22
MH502484,40
MH502494,42
MH502502,40
MH502510,40
MH502519,40
MH502527,40
MH502535,40
MH502543,40
MH502551,22
MH502559,40
MH502567,40
MH502576,22
MH502584,40
MH502592,40
MH502600,40
MH502608,40
CY145501,16
CY145525,45
CY144933,34
CY144941,45
CY144965,45
CY145533,34
CY144973,16
CY145549,34
CY144997,40
CY145005,34
CY145013,45
CY145021,40
CY145029,40
CY145038,45
CY145046,34
CY145054,45
CY145557,34
CY145062,45
CY145070,34
CY145565,40
CY145573,45
CY145583,34
CY145078,34
CY145591,45
CY145086,40
CY145096,40
CY145104,45
CY145112,45
CY145607,40
CY145120,34
CY145128,45
CY145136,40
CY145144,40
CY145152,7
CY145160,40
CY145168,0
CY145177,40
CY145615,40
CY145623,7
CY145185,7
CY145193,7
CY145201,40
CY145209,7
CY145217,7
CY145225,45
CY145631,7
CY145233,40
CY145241,45
CY145249,40
CY145257,7
CY145265,34
CY145273,45
CY145639,0
CY145281,45
CY145289,45
CY145297,40
CY145305,40
CY145313,40
CY145345,45
CY145353,7
CY145361,0
CY145369,45
CY145378,45
CY145386,40
CY145655,40
CY145404,45
CY145663,16
CY145412,45
CY145420,7
CY145429,40
CY145671,7
CY145679,45
CY145437,22
CY145445,45
CY145461,34
CY145687,22
CY145695,45
CY145703,40
CY145711,22
CY145469,45
CY145719,22
CY145599,34
MH502616,34
MH502624,34
KT887267,47
KY013664,16
MH502632,16
MH502640,34
KT887283,47
MH502648,34
MH502656,16
MH502664,49
MH502672,16
KY013672,22
MH502680,34
MH502688,16
MH502696,16
MH502706,34
MH502714,16
MH502722,34
KT887291,47
MH502730,16
MH502738,19
MH502746,19
MH502754,19
MH502762,19
MH502770,16
MH502778,19
MH502786,34
MH502794,34
MH502802,34
KY551175,47
MH502810,0
MH502818,0
MH341782,0
MH502826,0
MH502834,0
MH502844,47
MH502852,47
MH502860,0
MH341798,0
MH502868,0
MH502876,0
MH502884,0
MH502892,0
MH502900,0
MH502908,0
MH502916,0
MH502924,0
MH502933,47
MH502941,22
MH502949,47
KY551183,47
MH502957,0
MH341822,47
MH502965,0
MH502973,47
MH502981,0
MH502989,0
MH502997,0
MH503005,0
MH503013,0
MH503021,0
MH503029,0
MH503037,47
MH503045,0
MH503053,0
KY551191,47
MH503061,47
KY551199,47
MH503069,0
CY240908,40
CY240916,40
CY241136,40
CY241145,40
CY241153,22
CY241161,7
CY241169,40
CY241177,40
CY241185,40
CY241193,40
CY241201,40
CY241209,40
CY241217,40
CY241225,40
CY241233,40
CY241241,40
CY241249,40
CY241257,40
CY241265,7
CY241273,40
CY241281,40
CY241289,7
CY241297,40
CY241305,22
CY241313,40
CY241321,22
CY241329,40
CY241339,40
CY241348,40
CY241356,40
CY241364,40
CY241372,40
CY241380,40
CY241388,40
CY241396,40
CY241405,40
CY241413,40
CY241421,22
CY241429,40
CY241437,40
CY241445,40
CY241453,22
CY241461,40
CY241469,40
CY241478,40
CY241486,40
CY241494,40
CY241502,40
CY241512,40
CY241520,40
CY241528,40
CY241536,40
CY241544,40
CY241552,40
CY241560,40
CY240811,40
CY241569,40
CY241577,40
CY240819,40
CY241585,22
CY241593,40
CY241602,40
CY241618,40
CY241650,22
CY241658,16
CY241666,40
CY241674,40
CY241682,16
CY241690,40
CY241698,40
CY241706,40
CY241714,40
CY241722,40
CY241730,40
MH068383,8
MH068391,17
MH068399,17
MH068407,8
MH068415,17
MH068423,17
MH068431,8
MH068439,19
MH068447,19
MH068455,17
MH068463,8
MH068471,19
MH068479,17
MH068487,19
MH068495,19
MH068503,17
MH068511,19
MH068519,19
MH068527,8
MH068535,19
MH068543,19
MH068551,17
MH068559,19
MH068567,19
MH068575,19
MH068583,19
MH068591,19
MH068599,19
MH068607,19
MH068615,17
MH068623,19
MH068631,19
MH068639,17
MH068647,19
MH068655,17
MH068663,8
MH068671,19
EU743418,40
EU743433,40
EU743441,40
EU743449,40
EU743386,40
EU743394,40
EU871844,7
EU743402,40
EU871852,7
CY005958,45
M25289,45
EU743480,34
CY005928,47
EU743410,40
MH503077,3
MH503085,45
MN938022,40
MN938030,40
MN938038,40
MN938046,40
MN938054,40
MN938078,34
CY101507,8
CY080223,43
CY089485,43
CY079283,43
CY089493,43
GU211227,9
CY125164,1
CY045482,9
KT777802,60
GU014768,9
GQ267839,9
GQ261275,9
EU700511,30
CY044235,9
CY055948,9
CY055956,9
CY055964,9
CY055972,9
CY055980,9
CY055988,9
CY083830,9
CY057334,9
CY055996,9
CY056004,9
CY061227,9
CY061235,9
CY061243,9
CY061251,9
CY061259,9
CY056012,9
CY056020,9
CY083639,9
CY083838,9
CY056859,9
CY056028,9
CY083942,9
CY066543,9
CY066551,9
CY066559,9
CY066567,9
CY066575,9
CY066583,9
CY066783,9
CY066791,9
CY066799,9
CY066807,9
CY066815,9
CY056132,9
CY056140,9
CY056172,9
CY056196,9
CY083870,9
CY056875,9
CY056204,9
CY056212,9
CY056883,9
CY056891,9
CY056899,9
CY056907,9
CY056915,9
CY083669,9
CY056923,9
CY056931,9
CY056220,9
CY056228,9
CY056236,9
CY083886,9
CY083894,9
CY062651,9
CY057342,9
CY083288,9
CY083296,9
CY083351,9
CY083359,9
MN054338,63
MN054236,63
CY093447,63
KT889202,63
MK627867,40
MK637187,47
KY488110,47
MH578731,47
MH579187,22
MH579249,47
MK637274,0
MF768935,0
MH579194,47
MH579144,22
MG976718,19
MK006040,0
MK627898,22
MH733644,42
MK627917,22
MF046341,7
CY102999,8
MG599670,40
MK637168,0
MF768916,0
MH579204,47
MH579099,22
CY101232,0
CY101246,7
CY077142,8
MH598278,0
CY144868,40
MH598286,16
MH598294,16
MH598302,16
CY144836,34
MH598310,34
MH598318,40
CY144844,40
CY117429,2
CY117437,2
CY144683,47
CY144989,40
EU871860,7
CY003887,2
CY213568,17
CY213576,17
CY213584,17
CY213592,17
CY170447,63
CY170455,63
CY170463,63
CY170471,63
CY170479,63
CY170487,63
CY170495,63
CY170503,63
CY170511,63
CY170519,63
CY170527,63
CY170535,63
CY170543,63
CY170551,63
CY170559,63
CY170567,63
CY170575,63
CY170583,63
CY170591,63
CY170599,63
CY170607,63
CY170615,63
CY170623,63
CY170631,63
CY170639,63
CY170647,63
CY170655,63
CY170663,63
CY170671,9
CY170679,9
CY170687,63
CY170695,9
CY170703,63
CY170711,63
CY170719,63
CY170727,63
CY170735,63
CY170743,63
CY170751,63
CY170759,63
CY170767,63
CY170775,63
CY170783,63
CY170791,63
CY170799,63
CY170807,63
CY170815,63
CY170823,63
CY170831,63
CY170839,9
CY170847,63
CY170855,63
CY170863,63
CY170871,63
CY170879,63
CY170887,63
CY170895,63
CY170903,63
CY170911,63
CY170919,63
CY170927,9
CY170935,63
CY170943,63
CY170951,63
CY170959,63
CY170967,63
CY167868,63
CY170975,63
CY170983,63
CY170991,63
CY170999,63
CY171007,63
CY171015,63
CY171023,63
CY171031,63
CY171039,63
KY926366,9
KY926160,9
KY926393,63
KY925038,9
KY925011,9
KY926347,9
KY925556,9
KY925679,63
KF612095,9
KF612087,9
KF612086,9
KF612088,9
KF612092,9
KF612192,63
KF612193,63
KF612081,9
KF612194,63
KF612084,9
KF612093,9
KF612090,9
KF612091,9
KF612082,9
KF612085,9
KF612089,9
KF612083,9
KF612094,9
KF612097,9
KY926203,9
KY925750,9
KY925080,9
KY925811,9
KY926045,9
MN055431,63
MH346769,63
MN054398,9
MH347178,63
MN055378,63
MN054154,63
KJ943248,63
KJ943101,63
KJ943018,63
KJ942919,63
KJ943183,63
MH346528,63
MK159804,63
MN055160,63
MN054436,63
MH346842,63
MH346853,63
MN055438,9
MN055337,9
MN054512,9
MN054386,9
MK159820,63
MN055168,9
MN055310,9
MH346948,63
MH346685,63
MH346683,63
MH346570,63
MN054496,63
MH347026,63
MH346536,63
MH347203,63
MN054071,63
KJ943200,9
KJ943720,63
KJ942967,9
KJ943626,63
KJ943042,9
KJ943082,9
KJ943066,63
KJ942975,63
KJ942951,63
KJ943034,9
KJ943232,9
KJ943224,9
KJ943117,9
KJ943170,9
KJ943208,9
KJ942999,9
KJ943751,63
KJ943058,63
KJ943162,63
KJ943767,63
KJ943565,63
KJ943026,63
KJ943191,63
KJ942943,63
KJ942935,63
KJ943074,63
KJ943216,63
KJ942991,63
KJ942959,63
KJ943154,63
KJ943093,63
KJ943240,63
KJ943573,63
KJ943138,63
KJ943146,63
KJ942911,63
KJ943109,63
MH347048,63
MH347117,63
MH346686,63
MH347107,63
MH347069,63
MK159851,63
MK159837,63
MK159859,63
MH346682,63
MH346999,63
MK159827,63
MH346849,63
MH347113,63
MH346530,63
MK159816,9
MH346668,63
MN054405,63
MN055186,63
MN055226,63
MN054255,63
MH346653,63
MN055093,63
MN054443,63
MN055034,63
MH346609,63
MH347000,63
MH346920,63
MN054283,63
MH346604,63
MN054533,63
MN054524,9
MN055269,63
MN055317,63
MN055276,63
MN055136,63
MN054347,63
MN054361,63
MH346665,63
MH346612,63
MH346724,63
MH347135,63
KY926117,9
KY925327,9
KY926225,9
CY041983,9
CY043102,9
CY043110,9
CY041960,9
CY083152,9
CY093423,63
CY093431,63
CY093439,63
KY925124,63
KY925625,9
KY925086,9
KY925045,9
KY926026,9
KY925543,9
KY926159,9
GQ365446,9
KY925368,63
KT889255,63
MF736994,63
MG856315,63
GQ457547,1
GQ457549,1
GQ457548,1
KY681553,63
KY681555,9
KY681556,63
KY681557,63
KY681558,63
KY681559,63
KY681560,63
KY681561,9
KY681562,9
MK246020,9
KY681563,9
KY681564,63
KY681565,63
KY681567,63
KY681568,63
KY681569,9
KY681570,9
KY681571,63
KY681572,63
KY681574,63
KY681575,63
KY681576,63
KY681577,63
CY181101,40
MG280406,40
MG280022,40
MG279937,47
CY065742,9
CY114101,63
CY114109,63
CY065294,9
CY088006,63
CY087990,63
CY088046,63
CY088094,63
CY088102,63
CY088126,63
CY088134,63
CY107090,63
CY088142,63
CY088150,63
CY065142,9
CY065150,9
CY107578,9
CY107193,9
CY107819,9
KF772956,36
CY005413,2
CY144276,22
CY144210,22
CY101635,56
MH579323,49
MK627575,40
MK637096,34
MK627699,47
MK627814,40
MK637113,47
MK637236,22
MF046288,40
MK345915,19
